categories/name,subcategories/name,advisory_texts/category,advisory_texts/sub_category,advisory_texts/text
0,0,0,0,"Tijdens de inventarisatie hebben wij vastgesteld dat u alle risico's tot een minimum wenst te beperken. Mijn advies is om alle trekkers + opleggers WA volledig casco te verzekeren. Voor het verzekerde bedrag, gebaseerd op (basis_verzekerd_bedrag) en het eigen risico van (eigen_risico)./standaard eigen risico. Deze bedragen vindt u terug op de polis. U geeft aan dat u (mijn advies opvolgt/niet mijn advies opvolgt, omdat u (reden_niet_opvolgen). Wij willen u erop wijzen dat het accepteren van dit risico mogelijke gevolgen kan hebben voor uw financiële reserves. In het ergste geval zou uw bedrijfscontinuïteit in gevaar kunnen komen. U bent zich hiervan bewust en accepteert deze risico's.)

Onderstaande dekkingen zijn standaard meeverzekerd onder een bepaalde dekking. Hierover wordt niet geadviseerd.  
WA: 
- Hulpverlening bij ziekte of ongeval 
- Gladheidsbestrijding 
- Vervoer van gevaarlijke stoffen 
- Werkrisico 
- Gemonteerd werkmaterieel 
Brand, brand/diefstal, beperkt casco of volledig casco: 
- Berging en repatriëring 
Volledig Casco: 
- Bergingskosten na pech "
1,1,0,1,"Tijdens de inventarisatie hebben wij vastgesteld dat u risico's tot een bedrag van (maximum_eigen_risico) wilt en kunt dragen. Mijn advies is om (verzekering_soort) te verzekeren. Voor het verzekerde bedrag, gebaseerd op (basis_verzekerd_bedrag) en het eigen risico van (eigen_risico)./standaard eigen risico. Deze bedragen vindt u terug op de polis.  U geeft aan dat u (mijn advies opvolgt/niet mijn advies opvolgt, omdat u (reden_niet_opvolgen). Wij willen u erop wijzen dat het accepteren van dit risico mogelijke gevolgen kan hebben voor uw financiële reserves. In het ergste geval zou uw bedrijfscontinuïteit in gevaar kunnen komen. U bent zich hiervan bewust en accepteert deze risico's.)

Onderstaande dekkingen zijn standaard meeverzekerd onder een bepaalde dekking. Hierover wordt niet geadviseerd.  
WA: 
- Hulpverlening bij ziekte of ongeval 
- Gladheidsbestrijding 
- Vervoer van gevaarlijke stoffen 
- Werkrisico 
- Gemonteerd werkmaterieel 
Brand, brand/diefstal, beperkt casco of volledig casco:  
- Berging en repatriëring 
Volledig casco: 
- Bergingskosten na pech "
2,2,0,2,"U geeft aan dat u op dit onderdeel bereid bent meer risico te lopen dan wij samen hebben vastgesteld tijdens de inventarisatie. U geeft aan dat uw risicobereidheid op dit onderdeel (afwijkend_beleid) is. U geeft aan dat u dit kunt en wilt dragen. Mijn advies is om (verzekering_soort) te verzekeren. Voor het verzekerde bedrag, gebaseerd op (basis_verzekerd_bedrag). en het eigen risico van (eigen_risico)./standaard eigen risico. Deze bedragen vindt u terug op de polis. U geeft aan dat u (mijn advies opvolgt/niet mijn advies opvolgt, omdat u (reden_niet_opvolgen). Wij willen u erop wijzen dat het accepteren van dit risico mogelijke gevolgen kan hebben voor uw financiële reserves. In het ergste geval zou uw bedrijfscontinuïteit in gevaar kunnen komen. U bent zich hiervan bewust en accepteert deze risico's.)

Onderstaande dekkingen zijn standaard meeverzekerd onder een bepaalde dekking. Hierover wordt niet geadviseerd.  
WA: 
- Hulpverlening bij ziekte of ongeval 
- Gladheidsbestrijding 
- Vervoer van gevaarlijke stoffen 
- Werkrisico 
- Gemonteerd werkmaterieel 
Brand, brand/diefstal, beperkt casco of volledig casco: 
- Berging en repatriëring 
Volledig casco: 
- Bergingskosten na pech"
3,3,0,3,"Tijdens de inventarisatie hebben wij vastgesteld dat wij per risico in kaart brengen hoeveel risico u wilt en kunt dragen. U heeft aangegeven dat uw verzekeringsbeleid is om (beleid_klant). U geeft aan dat u dit kunt en wilt dragen. Mijn advies is om (verzekering_soort) te verzekeren. Voor het verzekerde bedrag, gebaseerd op (basis_verzekerd_bedrag). en het eigen risico van (eigen_risico)./standaard eigen risico. Deze bedragen vindt u terug op de polis.  U geeft aan dat u (mijn advies opvolgt/niet mijn advies opvolgt, omdat u (reden_niet_opvolgen). Wij willen u erop wijzen dat het accepteren van dit risico mogelijke gevolgen kan hebben voor uw financiële reserves. In het ergste geval zou uw bedrijfscontinuïteit in gevaar kunnen komen. U bent zich hiervan bewust en accepteert deze risico's.)

Onderstaande dekkingen zijn standaard meeverzekerd onder een bepaalde dekking. Hierover wordt niet geadviseerd.  
WA: 
- Hulpverlening bij ziekte of ongeval 
- Gladheidsbestrijding 
- Vervoer van gevaarlijke stoffen 
- Werkrisico 
- Gemonteerd werkmaterieel 
Brand, brand/diefstal, beperkt casco of volledig casco: 
- Berging en repatriëring 
Volledig casco: 
- Bergingskosten na pech 
"
,,1,0,"Tijdens de inventarisatie hebben wij vastgesteld dat u alle risico's tot een minimum wenst te beperken. Mijn advies is om een extra bedrijfskosten dekking af te sluiten. Voor het verzekerde bedrag, gebaseerd op (basis_verzekerd_bedrag) en het eigen risico van (eigen_risico)./standaard eigen risico. Deze bedragen vindt u terug op de polis. U geeft aan dat u (mijn advies opvolgt/niet mijn advies opvolgt, omdat u (reden_niet_opvolgen). Wij willen u erop wijzen dat het accepteren van dit risico mogelijke gevolgen kan hebben voor uw financiële reserves. In het ergste geval zou uw bedrijfscontinuïteit in gevaar kunnen komen. U bent zich hiervan bewust en accepteert deze risico's.)"
,,1,1,"Tijdens de inventarisatie hebben wij vastgesteld dat u risico's tot een bedrag van 10.000 wilt en kunt dragen. Mijn advies is om (geen extra bedrijfskosten dekking af te sluiten/ een extra bedrijfskosten dekking af te sluiten. Voor het verzekerde bedrag, gebaseerd op (basis_verzekerd_bedrag) en het eigen risico van (eigen_risico)./standaard eigen risico. Deze bedragen vindt u terug op de polis.) U geeft aan dat u (mijn advies opvolgt/niet mijn advies opvolgt, omdat u (reden_niet_opvolgen). Wij willen u erop wijzen dat het accepteren van dit risico mogelijke gevolgen kan hebben voor uw financiële reserves. In het ergste geval zou uw bedrijfscontinuïteit in gevaar kunnen komen. U bent zich hiervan bewust en accepteert deze risico's.)"
,,1,2,"U geeft aan dat u op dit onderdeel bereid bent meer risico te lopen dan wij samen hebben vastgesteld tijdens de inventarisatie. U geeft aan dat uw risicobereidheid op dit onderdeel (afwijkend_beleid) is. Dit kunt en wilt u dragen. Mijn advies is om (geen extra bedrijfskosten dekking af te sluiten/ een extra bedrijfskosten dekking af te sluiten. Voor het verzekerde bedrag, gebaseerd op (basis_verzekerd_bedrag) en het eigen risico van (eigen_risico)./standaard eigen risico. Deze bedragen vindt u terug op de polis.) U geeft aan dat u (mijn advies opvolgt/niet mijn advies opvolgt, omdat u (reden_niet_opvolgen). Wij willen u erop wijzen dat het accepteren van dit risico mogelijke gevolgen kan hebben voor uw financiële reserves. In het ergste geval zou uw bedrijfscontinuïteit in gevaar kunnen komen. U bent zich hiervan bewust en accepteert deze risico's.)"
,,1,3,"Tijdens de inventarisatie hebben wij vastgesteld dat wij per risico in kaart brengen hoeveel risico u wilt en kunt dragen. U heeft aangegeven dat uw verzekeringsbeleid is om (beleid_klant). Dit kunt en wilt u dragen. Mijn advies is om (geen extra bedrijfskosten dekking af te sluiten/ een extra bedrijfskosten dekking af te sluiten. Voor het verzekerde bedrag, gebaseerd op (basis_verzekerd_bedrag) en het eigen risico van (eigen_risico)./standaard eigen risico. Deze bedragen vindt u terug op de polis.) U geeft aan dat u (mijn advies opvolgt/niet mijn advies opvolgt, omdat u (reden_niet_opvolgen). Wij willen u erop wijzen dat het accepteren van dit risico mogelijke gevolgen kan hebben voor uw financiële reserves. In het ergste geval zou uw bedrijfscontinuïteit in gevaar kunnen komen. U bent zich hiervan bewust en accepteert deze risico's.)"
,,2,0,"Tijdens de inventarisatie hebben wij vastgesteld dat u alle risico's tot een minimum wenst te beperken. Mijn advies is om een diefstal bagage dekking af te sluiten. Voor het verzekerde bedrag, gebaseerd op (basis_verzekerd_bedrag). en het eigen risico van (eigen_risico)./standaard eigen risico. Deze bedragen vindt u terug op de polis.  U geeft aan dat u (mijn advies opvolgt/niet mijn advies opvolgt, omdat u (reden_niet_opvolgen). Wij willen u erop wijzen dat het accepteren van dit risico mogelijke gevolgen kan hebben voor uw financiële reserves. In het ergste geval zou uw bedrijfscontinuïteit in gevaar kunnen komen. U bent zich hiervan bewust en accepteert deze risico's.)"
,,2,1,"Tijdens de inventarisatie hebben wij vastgesteld dat u risico's tot een bedrag van 10.000 wilt en kunt dragen. Mijn advies is om (geen diefstal bagage dekking af te sluiten/ een diefstal bagage dekking af te sluiten. Voor het verzekerde bedrag en het eigen risico verwijs ik u naar de polis.) U geeft aan dat u (mijn advies opvolgt/niet mijn advies opvolgt, omdat u (reden_niet_opvolgen). Wij willen u erop wijzen dat het accepteren van dit risico mogelijke gevolgen kan hebben voor uw financiële reserves. In het ergste geval zou uw bedrijfscontinuïteit in gevaar kunnen komen. U bent zich hiervan bewust en accepteert deze risico's.)"
,,2,2,"U geeft aan dat u op dit onderdeel bereid bent meer risico te lopen dan wij samen hebben vastgesteld tijdens de inventarisatie. U geeft aan dat uw risicobereidheid op dit onderdeel (afwijkend_beleid) is. Dit kunt en wilt u dragen. Mijn advies is om (geen diefstal bagage dekking af te sluiten/ een diefstal bagage dekking af te sluiten. Voor het verzekerde bedrag en het eigen risico verwijs ik u naar de polis.) U geeft aan dat u (mijn advies opvolgt/niet mijn advies opvolgt, omdat u (reden_niet_opvolgen). Wij willen u erop wijzen dat het accepteren van dit risico mogelijke gevolgen kan hebben voor uw financiële reserves. In het ergste geval zou uw bedrijfscontinuïteit in gevaar kunnen komen. U bent zich hiervan bewust en accepteert deze risico's.)"
,,2,3,"Tijdens de inventarisatie hebben wij vastgesteld dat wij per risico in kaart brengen hoeveel risico u wilt en kunt dragen. U heeft aangegeven dat uw verzekeringsbeleid is om (beleid_klant). Dit kunt en wilt u dragen. Mijn advies is om (geen diefstal bagage dekking af te sluiten/ een diefstal bagage dekking af te sluiten. Voor het verzekerde bedrag en het eigen risico verwijs ik u naar de polis.) U geeft aan dat u (mijn advies opvolgt/niet mijn advies opvolgt, omdat u (reden_niet_opvolgen). Wij willen u erop wijzen dat het accepteren van dit risico mogelijke gevolgen kan hebben voor uw financiële reserves. In het ergste geval zou uw bedrijfscontinuïteit in gevaar kunnen komen. U bent zich hiervan bewust en accepteert deze risico's.)"
,,3,0,"Tijdens de inventarisatie hebben wij vastgesteld dat u alle risico's tot een minimum wenst te beperken. Mijn advies is om een SVI dekking af te sluiten. Voor het verzekerde bedrag en het eigen risico verwijs ik u naar de polis. U geeft aan dat u (mijn advies opvolgt/niet mijn advies opvolgt, omdat u (reden_niet_opvolgen). Wij willen u erop wijzen dat het accepteren van dit risico mogelijke gevolgen kan hebben voor uw financiële reserves. In het ergste geval zou uw bedrijfscontinuïteit in gevaar kunnen komen. U bent zich hiervan bewust en accepteert deze risico's.)"
,,3,1,"Tijdens de inventarisatie hebben wij vastgesteld dat u risico's tot een bedrag van 10.000 wilt en kunt dragen. Mijn advies is om (geen diefstal bagage dekking af te sluiten/ een diefstal bagage dekking af te sluiten. Voor het verzekerde bedrag en het eigen risico verwijs ik u naar de polis.) U geeft aan dat u (mijn advies opvolgt/niet mijn advies opvolgt, omdat u (reden_niet_opvolgen). Wij willen u erop wijzen dat het accepteren van dit risico mogelijke gevolgen kan hebben voor uw financiële reserves. In het ergste geval zou uw bedrijfscontinuïteit in gevaar kunnen komen. U bent zich hiervan bewust en accepteert deze risico's.)"
,,3,2,"U geeft aan dat u op dit onderdeel bereid bent meer risico te lopen dan wij samen hebben vastgesteld tijdens de inventarisatie. U geeft aan dat uw risicobereidheid op dit onderdeel (afwijkend_beleid). is. Dit kunt en wilt u dragen. Mijn advies is om (geen diefstal bagage dekking af te sluiten/ een diefstal bagage dekking af te sluiten. Voor het verzekerde bedrag en het eigen risico verwijs ik u naar de polis.) U geeft aan dat u (mijn advies opvolgt/niet mijn advies opvolgt, omdat u (reden_niet_opvolgen). Wij willen u erop wijzen dat het accepteren van dit risico mogelijke gevolgen kan hebben voor uw financiële reserves. In het ergste geval zou uw bedrijfscontinuïteit in gevaar kunnen komen. U bent zich hiervan bewust en accepteert deze risico's.)"
,,3,3,"Tijdens de inventarisatie hebben wij vastgesteld dat wij per risico in kaart brengen hoeveel risico u wilt en kunt dragen. U heeft aangegeven dat uw verzekeringsbeleid is om (beleid_klant). Dit kunt en wilt u dragen. Mijn advies is om (geen diefstal bagage dekking af te sluiten/ een diefstal bagage dekking af te sluiten. Voor het verzekerde bedrag en het eigen risico verwijs ik u naar de polis.) U geeft aan dat u (mijn advies opvolgt/niet mijn advies opvolgt, omdat u (reden_niet_opvolgen). Wij willen u erop wijzen dat het accepteren van dit risico mogelijke gevolgen kan hebben voor uw financiële reserves. In het ergste geval zou uw bedrijfscontinuïteit in gevaar kunnen komen. U bent zich hiervan bewust en accepteert deze risico's.)"
